cluster_id,protein_id
0,4932.YDL114W
0,4932.YMR040W
0,4932.YGL039W
0,4932.Q0017
0,4932.Q0032
0,4932.YNR064C
0,4932.Q0142
0,4932.Q0092
0,4932.Q0010
0,4932.Q0182
0,4932.YOR092W
0,4932.Q0297
0,4932.YPL119C-A
0,4932.YDR274C
0,4932.YBR076W
0,4932.Q0143
0,4932.YGR153W
0,4932.YKL107W
1,4932.YCL017C
1,4932.YLL051C
1,4932.YMR228W
1,4932.YDR204W
1,4932.YGL258W
1,4932.YNR060W
1,4932.YER093C-A
1,4932.YDL067C
1,4932.YGL166W
1,4932.YOR316C
1,4932.YGR062C
1,4932.YDR205W
1,4932.YNL123W
1,4932.YMR150C
1,4932.YOR196C
1,4932.YBL065W
1,4932.YOR031W
1,4932.YPR155C
1,4932.YOR382W
1,4932.YLR193C
1,4932.YPL059W
1,4932.YKR016W
1,4932.YJL147C
1,4932.YDR539W
1,4932.YNL295W
1,4932.YGL040C
1,4932.YKR035C
1,4932.YGR021W
1,4932.YHL014C
1,4932.YIL114C
1,4932.YDL009C
1,4932.YBR255C-A
1,4932.YBR230W-A
1,4932.YDR534C
1,4932.YMR019W
1,4932.YBL045C
1,4932.YLR259C
1,4932.YBR113W
1,4932.YBR292C
1,4932.YLR218C
1,4932.YHR122W
1,4932.YJR121W
1,4932.YDL133W
1,4932.YDR377W
1,4932.YMR282C
1,4932.YPL172C
1,4932.YNL260C
1,4932.YPR021C
1,4932.YPL005W
1,4932.YIL098C
1,4932.YOR387C
1,4932.YGR231C
1,4932.YNR041C
1,4932.YGL057C
1,4932.YBR091C
1,4932.YGL091C
1,4932.YDL069C
1,4932.YFL036W
1,4932.YDR286C
1,4932.YPR191W
1,4932.YJL116C
1,4932.YDL185W
1,4932.YLR390W
1,4932.YHR175W
1,4932.YGR132C
1,4932.YMR115W
1,4932.YIL128W
1,4932.YPR063C
1,4932.YMR089C
1,4932.YJR127C
1,4932.YPL252C
1,4932.YLL027W
1,4932.YOL152W
1,4932.YOR125C
1,4932.Q0055
1,4932.YLR136C
1,4932.YNR040W
1,4932.YBR196C-A
1,4932.YER154W
1,4932.YLR072W
1,4932.YKL016C
1,4932.YGR255C
1,4932.YLL009C
1,4932.YIL023C
1,4932.YBR266C
1,4932.YLR164W
1,4932.YKL096C-B
1,4932.YEL051W
1,4932.YBR024W
1,4932.YGR181W
1,4932.YGR082W
1,4932.YMR166C
1,4932.YHR083W
1,4932.YOR200W
1,4932.YMR265C
1,4932.YBL022C
1,4932.YKL134C
1,4932.YOL096C
1,4932.YDL129W
1,4932.YGL018C
1,4932.YGR033C
1,4932.YKR071C
1,4932.YMR243C
1,4932.YLL033W
1,4932.YMR066W
1,4932.YGR182C
1,4932.YEL065W
1,4932.YAR035C-A
1,4932.YDR470C
1,4932.YML054C
1,4932.YPL271W
1,4932.YDR231C
1,4932.YJL077C
1,4932.YLR162W
1,4932.YNL121C
1,4932.YMR177W
1,4932.YBR120C
1,4932.YIL134W
1,4932.YEL027W
1,4932.YNR074C
1,4932.YGL160W
1,4932.YLR368W
1,4932.YBR255W
1,4932.YMR301C
1,4932.YHR001W-A
1,4932.YIL065C
1,4932.YOR343C
1,4932.YNL259C
1,4932.YGR102C
1,4932.YNL100W
1,4932.YJL119C
1,4932.YDR375C
1,4932.YBL059C-A
1,4932.YLL018C-A
1,4932.YLR253W
1,4932.YJR135W-A
1,4932.YLR139C
1,4932.YOR228C
1,4932.YKL064W
1,4932.YLR447C
1,4932.YGR286C
1,4932.YKL098W
1,4932.YDR493W
1,4932.YKR052C
1,4932.YBR197C
1,4932.YBL066C
1,4932.YLL006W
1,4932.YGR020C
1,4932.YBR011C
1,4932.YKL195W
1,4932.YPR048W
1,4932.YMR054W
1,4932.YMR203W
1,4932.YIL154C
1,4932.YDR336W
1,4932.YDL057W
1,4932.YJR122W
1,4932.YPR116W
1,4932.YML129C
1,4932.YAL044W-A
1,4932.YDL085W
1,4932.YLR380W
1,4932.YDR298C
1,4932.YGL119W
1,4932.YLR411W
1,4932.YKR070W
1,4932.Q0080
1,4932.YPR024W
1,4932.YIR018W
1,4932.YEL020W-A
1,4932.YGL083W
1,4932.YJL133W
1,4932.YMR130W
1,4932.YJL205C
1,4932.YFL010C
1,4932.Q0120
1,4932.YDR511W
1,4932.YOR017W
1,4932.YER058W
1,4932.YPR170W-B
1,4932.YML110C
1,4932.YDR133C
1,4932.YLR034C
1,4932.YGL024W
1,4932.YOR137C
1,4932.YDR197W
1,4932.YLR008C
1,4932.YJL066C
1,4932.YMR241W
1,4932.YGR237C
1,4932.YMR003W
1,4932.YHR162W
1,4932.Q0070
1,4932.YLR023C
1,4932.YOR226C
1,4932.YFL041W
1,4932.YDL010W
1,4932.YAR023C
1,4932.YGR243W
1,4932.YLR168C
1,4932.YDR492W
1,4932.YDR044W
1,4932.YLR220W
1,4932.YOR065W
1,4932.YLR375W
1,4932.YNL083W
1,4932.YGL188C
1,4932.YGL008C
1,4932.YDL004W
1,4932.YOL130W
1,4932.YGL219C
1,4932.YPL060W
1,4932.YPR036W
1,4932.YDL181W
1,4932.YOR223W
1,4932.Q0075
1,4932.YOR197W
1,4932.YEL059C-A
1,4932.YML120C
1,4932.YHR005C-A
1,4932.Q0115
1,4932.YLL013C
1,4932.YOL009C
1,4932.YJR051W
1,4932.YKL084W
1,4932.YAL048C
1,4932.YDL217C
1,4932.YBL107C
1,4932.YKL175W
1,4932.YJR034W
1,4932.YMR056C
1,4932.YFR045W
1,4932.YJR048W
1,4932.YPL215W
1,4932.YOR305W
1,4932.YBL029W
1,4932.YDL205C
1,4932.YHR026W
1,4932.YPR117W
1,4932.YAL004W
1,4932.YCL044C
1,4932.YGR295C
1,4932.YLR201C
1,4932.YBR209W
1,4932.YNL052W
1,4932.YER174C
1,4932.Q0050
1,4932.YOL154W
1,4932.YPR133W-A
1,4932.YDR220C
1,4932.YNL305C
1,4932.Q0255
1,4932.YGR101W
1,4932.YDL107W
1,4932.YPL135W
1,4932.YJL166W
1,4932.YJL209W
1,4932.YJR040W
1,4932.YBL030C
1,4932.YER077C
1,4932.YGL255W
1,4932.YLR348C
1,4932.YOL122C
1,4932.YJR012C
1,4932.YMR319C
1,4932.YIR021W
1,4932.YJR077C
1,4932.YMR035W
1,4932.YBR037C
1,4932.YOR266W
1,4932.YJL003W
1,4932.YDR098C
1,4932.YJR033C
1,4932.YAL046C
1,4932.YPR037C
1,4932.YOR037W
1,4932.YJL143W
1,4932.YER017C
1,4932.YDL189W
1,4932.YBR185C
1,4932.YDR232W
1,4932.YGL236C
1,4932.YDL159W-A
1,4932.YML081W
1,4932.YOR350C
1,4932.YBR262C
1,4932.YKL075C
1,4932.YDR376W
1,4932.YJL112W
1,4932.Q0110
1,4932.YOR356W
1,4932.YDR379C-A
1,4932.YMR060C
1,4932.YDL027C
1,4932.YMR267W
1,4932.YIL087C
1,4932.YIL003W
1,4932.YFL052W
1,4932.YLR393W
1,4932.YBL069W
1,4932.YDR185C
1,4932.YLR295C
1,4932.YPL159C
1,4932.YDR114C
1,4932.YGR207C
1,4932.YPL224C
1,4932.YMR064W
1,4932.YBR227C
1,4932.YIL157C
1,4932.YMR134W
1,4932.YJL131C
1,4932.YKL087C
1,4932.YNL070W
1,4932.YLL029W
1,4932.YLR038C
1,4932.YGL260W
1,4932.YHR044C
1,4932.YHL005C
1,4932.YNL315C
1,4932.YHR024C
1,4932.YPR153W
1,4932.YCL007C
1,4932.YNL003C
1,4932.YNR020C
1,4932.YGR112W
1,4932.YGR150C
1,4932.YNL011C
1,4932.YNL240C
1,4932.YOR383C
1,4932.YPL182C
1,4932.Q0065
1,4932.YBL055C
1,4932.Q0130
1,4932.YBR003W
1,4932.YPL189C-A
1,4932.YEL039C
1,4932.YOR270C
1,4932.YNR018W
1,4932.YPR011C
1,4932.YER153C
1,4932.YBL070C
1,4932.YMR245W
1,4932.YDR222W
1,4932.YGR222W
1,4932.YPR067W
1,4932.YAL010C
1,4932.YJR067C
1,4932.YER053C-A
1,4932.YLR214W
1,4932.YJL045W
1,4932.YOR381W
1,4932.YDL033C
1,4932.YDR270W
1,4932.YIL022W
1,4932.YKL183C-A
1,4932.YLR283W
1,4932.YHR051W
1,4932.YHR176W
1,4932.YPR058W
1,4932.YDR350C
1,4932.YNL310C
1,4932.YLR130C
1,4932.YOR384W
1,4932.YPR134W
1,4932.YLR395C
1,4932.YOL071W
1,4932.YDL085C-A
1,4932.YDL119C
1,4932.YOR045W
1,4932.YLR091W
1,4932.YLR294C
1,4932.YMR244C-A
1,4932.YJR120W
1,4932.YAL039C
1,4932.YDR525W
1,4932.YPR020W
1,4932.YHL040C
1,4932.YOR354C
1,4932.YNL055C
1,4932.YIL111W
1,4932.YMR221C
1,4932.YER004W
1,4932.YDR202C
1,4932.YOL158C
1,4932.YGL191W
1,4932.YOR147W
1,4932.YNL168C
1,4932.YBR127C
1,4932.YML030W
1,4932.YOL008W
1,4932.YLR047C
1,4932.YKR087C
1,4932.YIL077C
1,4932.YKL141W
